611-专业类别1,年初存货;本年,资产总计;本年,其中：应收账款;本年,年末存货;本年,其中：产成品;本年,固定资产净值;本年,固定资产原值;本年,本年折旧;本年,负债合计;本年,营业收入;本年,营业成本;本年,税金及附加;本年,其他收益;本年,投资收益;本年,营业利润;本年,利润总额;本年,应付职工薪酬（本年贷方累计发生额）;本年,应交增值税（本年累计发生额）;本年,label,res
3,2466.761,12785.938,1799.881,1964.07,0.0,58247.21645500736,4587.12,1770.3026133868862,0.0,30600.9751410893,3503.778,627.0274261451682,0.0,0.0,13343.8896640882,802.472,133.406,1384.9881266162552,1,1
4,5604.249512106974,2022.384,5920.193036890465,1301.0124602602025,0.0,3181.6748608577577,1827.648,219.317,736.091,19911.81211930194,13213.133434176683,44.04079855499201,0.0,0.0,303.189,338.358,179.655,674.2738490959482,1,1
3,143.88,914.54,30.89,40.2,0.0,183.642,304.425,348.1704945517372,239.3,1056.9909051574798,554.538,3.455,0.0,0.0,116.61,110.379,158.767,203.1587979787652,1,0
1,3214.971,252483.58887990715,2703.804610079804,27923.05507343589,741.981,76720.62068603247,18212.011,1274.841,3600.468,9613.974,85719.2223412791,1299.62316433831,0.0,0.0,545.492,8907.381739310473,1410.153,472.559,1,1
2,4670.780318419302,13025.154,1862.379,30371.70873206062,0.0,2958.678,9245.87,468.455,2706.792,73796.1959147506,4880.796,20.552,0.0,0.0,4622.50274474144,753.42,1842.4855805200748,133.0240762187687,1,1
3,546.983,3461.891,791.224,636.815,0.0,4275.685063673058,582.433,469.9611097556622,823.499,65922.55181449435,1996.27,4.389,0.0,0.0,1082.41284638335,462.729,392.162,1437.9274736641837,1,1
4,0.0,2468.319,644.531,0.0,0.0,727.489,1219.617,1895.5239819728065,452.281,5759.336,52479.65145651387,150.16494238175687,0.0,0.0,19247.915544433432,1307.792,10301.01035577844,132.325,1,1
5,143.44,54463.05701662705,1007.868,196.006,0.0,521.72,1007.868,80.629,960.439,3740.164,3049.256,17.076,0.0,0.0,7500.498275353821,562.16,10481.615860858195,135.165,1,1
1,581.967,8624.39,54.941,437.481,179.871,42549.83606695247,36300.396671589966,991.65,526.1542590069718,13989.52,99713.87172033387,272.197,0.0,0.0,858.709,13887.783243299264,19178.344212527634,10148.50415468041,1,1
4,0.0,10589.46,403.408,0.0,0.0,31.548,95.6,9.368,2015.3,5042.6,66422.89560455756,96.886,0.0,0.0,10686.439160628166,720.891,430.9827381936717,566.806,1,1
2,52.69,44112.92203148799,562.18,145.62911568828704,0.0,579.47,34075.91942493006,95.21,8695.725538191251,134341.16724751613,8377.591,23.639392956288475,0.0,0.0,1764.74,1654.16,1682.84,5733.605323237953,1,1
4,0.0,1857.75,124.55,293.89767844644894,0.0,393.86,549.53,271.9208570933852,224.66,4674.13,2539.87,0.0,0.0,0.0,20840.1159191809,21731.44593119377,643.751,454.1548944814791,1,1
4,87.471,2671.28,947.452,636.8266635258786,0.0,3821.1204971459033,9205.57407450159,55.457,908.011,8270.277,5782.662,157.8781522932849,0.0,0.0,23458.464331621708,1640.22,758.131,1520.0954596504887,1,1
3,4845.258670015023,3090.155812121041,10833.25479301008,958.228,0.0,388.528,13552.205200710488,97.22155828725488,1443.066,7985.235,6294.428,15.005,0.0,0.0,179.856,2166.4359047067737,328.538,153.701,1,1
4,0.0,4737.562,1260.1086598939785,0.0,0.0,1755.17,2446.047,3805.922818855891,41942.792073801866,5830.687,4073.875,258.257,0.0,0.0,768.374,12709.39864632728,436.68064861604034,591.469,1,1
0,2933.192,5568.301,1534.017,933.192,0.0,583.515,6468.034196165571,113.026,2137.786,32300.415996461037,72947.85696098914,505.687,0.0,0.0,172.92207840513362,20292.54237516043,729.026,2027.65761754824,1,1
1,53116.76968410345,20564.132,246.314,3475.893,2306.242,6660.124,14106.276,860.83,3130.835,10582.35,7801.671,122.596,0.0,0.0,1524.788,1671.663,8751.378537928276,345.588,1,1
0,7404.174650863679,3669.57,593.419,415.0338187659733,0.0,637.514,878.807,136.8787946692742,6180.847878162973,1494.7,886.54,175.72028354433766,0.0,0.0,328.55,364.062,4075.031299063618,2203.876854692376,1,1
5,7.748,14717.66459789726,321.404,12.259,0.0,718.895,9513.9709184167,111.554,4090.6712947946776,4018.852,3082.346,18.59,0.0,0.0,4785.328553736198,430.628,586.575,112.962,1,0
4,0.0,2578.111,95.38744993620811,1501.213,0.0,52.239,1730.0206056754396,15.513,545.21,126656.85007289475,26718.26152063631,439.162,0.0,0.0,1543.673,6295.977000922502,2553.242,211.747,1,1
1,0.0,7068.702,596.211,0.0,0.0,2399.002,8272.421,579.069,1837.862,7302.936700131111,5013.39,46.054,0.0,0.0,367.055,377.089,3355.541155735466,1525.0121647354188,1,1
2,3506.943,21973.241,39652.99464611454,4124.085,0.0,2400.657,8573.774,988.085,6811.705,19755.114,234289.85995570783,138.292,0.0,0.0,1231.735,1235.382,1598.568,1524.1109121635943,1,1
4,2709.703,11271.16,43320.44706027077,4709.967237428916,0.0,51206.18665727986,4773.942,706.781,4365.282,9967.814,6164.374,1060.5321186790804,0.0,0.0,1870.865,1983.881,11429.772441642071,148.277,1,1
2,2640.659,27413.732,4700.366,0.0,0.0,91673.98497136828,12897.907,1227.0,161371.74973453916,56417.00601039237,9016.17,21.739,0.0,0.0,9908.039248583906,2743.4256515045413,551.744,444.5357203840241,1,1
5,89.56,3675.76,56.77,810.6129939863098,0.0,4244.089873783703,51932.96833417374,706.0380417703137,88.366,65050.36013947071,3318.121,27.187,0.0,0.0,5240.988176916189,5125.317562421751,365.198,119.116,1,1
4,0.0,4449.518,1884.521,0.0,0.0,4074.4573657760006,922.421,1885.8081824447947,3629.463141854106,9045.396,909.4752791986244,246.257,0.0,0.0,11627.115437355393,14302.560159755572,850.988,701.035,1,1
3,2584.072,79844.41901181013,1240.574,1448.272,0.0,252.77,471.892,433.4717504250559,1513.874,161379.5801287758,37315.834115124046,409.7763853478416,0.0,0.0,336.319,325.982,1656.9342509971716,4167.516460329714,1,1
4,0.0,3627.23,45.76,0.0,0.0,2013.45,8690.70332758089,6308.256079753312,1281.84,5504.23,3516.91,33.93,0.0,0.0,1953.7906957106784,477.49,686.22,135.33,1,1
4,393.814,4428.831,97.476,3421.7677067372715,0.0,2308.222,66450.42387407273,540.989,447.46,3249.186,8507.547089902078,77.469,0.0,0.0,348.195,789.8697838743998,403.98855229991335,1270.416884048395,1,1
4,3.314,2610.121,867.492,44.938561131217256,0.0,1507.895565375436,1199.371,1035.4290042394146,320.447,44917.221486824405,10294.03822716442,68.3750530567592,0.0,0.0,1220.236,17761.8198215569,465.223,150.627,1,1
4,237.205,22773.899859757203,241.383,477.365,0.0,1122.432,3620.748,470.697,5752.007836021057,7814.663216668649,2561.794,13.483,0.0,0.0,297.76061163945025,368.732,6186.285856978834,112.578,1,0
5,3221.6592738577874,3753.074,10293.690885039685,964.7463963446056,0.0,1411.362,61248.4719114115,3076.4616479563206,2725.045113733279,3858.289,3151.655,27.417,0.0,0.0,5893.453267261654,406.137,503.552,111.916,1,1
2,3188.444,23117.378,6329.531,2683.264,0.0,34059.092493646494,3096.709,400.625,9187.902,40942.71311806944,10084.965,182.532,0.0,0.0,1521.129,1777.176,133.5757815506324,109.49910461627329,1,1
4,44.111,2562.587,463.172,11858.62650542135,0.0,72.316,4677.584135547039,31.819,744.111,2205.582,1696.095,73.916,0.0,0.0,325.203,2577.120772084841,648.351,194.022,1,1
4,15.211,4360.175,237.224,14.777,0.0,1226.176,3123.077,314.848,578.466,2512.041,3130.340440009396,12.705907818465269,0.0,0.0,347.117,348.563,523.696,99.061,1,0
2,49.28,2162.38,241.39,33.58,0.0,4183.739066848891,874.15,57.415,2430.3824042150027,25174.39388122316,7761.387,19.434,0.0,0.0,1373.37,1304.71,1050.19,393.62,1,0
3,568.235,3378.306,817.829,5874.611577906087,0.0,4466.141991268293,560.027,72.293,820.691,4666.523,16846.262434686792,9.531,0.0,0.0,406.714,386.269,712.92,152.911,1,0
5,9.04,2226.117,4033.703982046117,50.87782906502572,0.0,688.558,953.628,106.508,350.944,5392.198,41119.21540086409,14.253,0.0,0.0,9897.88271959221,1479.3,5655.437778027091,104.281,1,1
4,0.0,36290.45566390973,325.62,0.0,0.0,5101.907474713711,11459.76993955014,143.45,1456.45,5409.32,3929.42,1345.2907097043894,0.0,0.0,20888.200291795845,1273.37,569.35,210.84,1,1
5,290.41,39703.200481947824,10006.592310357097,127.05,0.0,530.443,1034.964,832.9182470013263,852.665,3630.247,21585.760175649037,34.854,0.0,0.0,1029.807,903.53,283.179,276.52871826904584,1,1
5,70.18307314136489,2725.701,7782.217222711302,35.574,0.0,2427.6103111232137,15534.472800774463,103.296,379.732,17880.775875446812,2961.98,8.33502206962729,0.0,0.0,1598.464,5835.696096549175,971.233,361.0194471934266,1,1
5,33.468,2610.121,361.02,28.288,0.0,716.213,1166.683,124.469,994.9686120178128,5802.662,24560.872688670497,118.20998911163215,0.0,0.0,1092.231,10571.519910696215,836.369,155.883,1,1
2,0.0,4671.29,0.0,0.0,0.0,3954.483187317963,16556.705532891752,148.76,1168.27,25620.39695315535,54604.09303698832,188.764,0.0,0.0,7789.231412707883,855.954,5697.425908042558,3354.494882486309,1,1
4,132.208407441682,3203.821,584.663,19.987,0.0,709.783,38345.12922583638,206.531,300.121,4652.238,2612.71,82.36823211127698,0.0,0.0,19565.934607408264,1295.602,736.283,55.253,1,1
2,1597.6829178794735,7664.086,934.645,67.322,0.0,33434.3162591015,83917.80556733035,7132.02625255421,1028.109,15654.31,166981.65935655733,251.928,0.0,0.0,1597.264,1651.418,16739.35799918094,578.651,1,1
3,2879.589,11449.852,2121.802,4395.162,0.0,218.243,909.344,53.121,3013.601,103405.60176162652,80445.50449202103,462.92139155643696,0.0,0.0,276.694,508.77803958485873,16542.409707977007,976.3073080726808,1,1
3,7846.969303233279,4481.877,945.826,606.738,0.0,873.1234825437115,1120.46,112.31,645.707,2197.554,1319.752,18.573,0.0,0.0,298.127,6253.731886415114,2575.6583761987245,3013.515125326513,1,1
2,10640.892402102105,25435.629,21360.27127470437,1344.602,0.0,1411.952,2823.727,397.233,9577.755,16435.552,10353.803,174.507,0.0,0.0,1435.166,1521.007,886.922,4717.68765626197,1,1
4,2387.913,5472.102876158469,1466.011,2593.4292726204026,0.0,869.253,3865.743,363.798,97298.8520800132,4795.966,7545.671990789537,280.72478713193,0.0,0.0,1464.409,1532.361,353.21,7148.697670608195,1,1
3,836.47,1835.32,0.0,31.98000484255309,0.0,326.64,1625.22,130.017,546.2841766333863,5611.98,67788.61709636157,6.25,0.0,0.0,59.06,66.95,2896.3741761986166,1197.1274256650483,1,1
4,2346.28,28439.918,991.922,11632.19920733577,0.0,164601.9922952746,19673.117,1967.312,10097.963,16532.031,73851.87570127175,718.082,0.0,0.0,1234.443,10800.25442660793,3930.429,495.96,1,1
4,0.0,1949.716,379.111,0.0,0.0,771.762,2901.845,261.166,487.429,3215.876,30289.24784251415,129.9078712092564,0.0,0.0,223.855,228.496,895.79,66.636,1,1
2,0.0,199.683,46.545,0.0,0.0,42.447,81.482,8.854,648.4548498952843,4948.07,4400.692,1.709,0.0,0.0,392.019,373.727,386.998,25.18958682823276,1,0
5,0.0,97311.43541203212,41765.82388396221,0.0,0.0,1946.017,4417.471,458.853,42723.77381380466,6756.229,34417.990631579174,295.409,0.0,0.0,23477.82924539936,26579.905902140414,351.051,2091.1965725817968,1,1
3,876.905,6495.804,1387.165,1027.293,0.0,377.587,3304.170713014593,72.062,2159.226,4173.14,2793.805,55.338,0.0,0.0,488.222,400.218,520.457,130.457,1,0
2,88.987,155519.89633083786,5918.283,1515.8896680014143,0.0,3268.899680062328,7308.452,543.562,17531.186784993453,188301.9038901604,116031.35050855712,26.785,0.0,0.0,3531.719842130153,1470.209,10190.829688967406,174.776,1,1
3,381.359,2970.783,320.14,290.876,0.0,688.684,1124.352,145.033,10581.52701169132,5869.181498004331,836.953,9.659,0.0,0.0,113.578,112.277,115.698,45.208,1,0
0,501.46,47376.09834222373,693.11,1094.2236711076405,0.0,1158.56,1500.44,2536.507533136938,460.0,140496.04456975035,88754.48290002723,443.4646960486608,0.0,0.0,61346.20323529535,3499.225,4318.413263804493,480.019,1,1
4,0.0,1683.738,78.7,0.0,0.0,2505.829688821871,410.98,59.45,3122.0588692354386,6864.13,3479.67,39.83,0.0,0.0,632.62,673.67,1654.56,228.402,1,0
3,91506.50360323598,15895.6,663.792,79681.42877557524,0.0,523.782,1183.908,80.23,5181.964,108392.75130862884,7652.795,203.923865299544,0.0,0.0,1520.7606012097374,899.593,684.874,247.603,1,1
4,0.0,3183.557,1743.8474771179172,0.0,0.0,292.741,914.815,1668.555323518147,764.054,8352.66,25455.90638960739,104.646,0.0,0.0,1663.317,18703.148766198625,2535.2373707339702,6481.533875334986,1,1
3,2541.512,14235.094,819.983,1314.045,0.0,3481.182,4458.2,429.612,0.0,4627.777,2988.045,58.348,0.0,0.0,395.309,3475.2240421907472,376.632,195.733,1,0
4,0.0,18796.3513513817,2208.769718551928,0.0,0.0,1220.343,30097.6143468334,246.158,20073.78430338434,5127.56,3135.717,347.9446233403174,0.0,0.0,15548.734969269435,9839.412307273496,304.914,487.831,1,1
1,0.0,894.757,139.891,151.911,0.0,259.766,7091.544139187277,1221.3108735830924,34.434,2851.893,1720.49,749.4099190427073,0.0,0.0,425.522,437.642,616.552,3302.4234976646326,1,1
4,5.361,2475.005,7861.73617064563,0.0,0.0,730.302,1135.509,111.943,4419.52223463408,4809.062,3874.44,266.63907826539315,0.0,0.0,629.419,521.369,850.572,126.58,1,0
4,0.0,45285.7273954757,472.752,1134.4,0.0,58.674,177.8,17.424,7187.267805048629,12243.763238527778,53890.78671693954,1451.684742384931,0.0,0.0,1041.387,11159.569862228367,794.37,305.973,1,1
3,14499.561757386518,4486.008,3918.9320395074938,2608.273008751228,0.0,1096.303,8969.033461613782,860.1844191996676,601.782,4811.963,3108.724,54.03,0.0,0.0,707.302,9293.94137804331,5324.719961368696,4121.318421853076,1,1
3,718.6407705506626,16464.075753545065,424.7731149151948,3093.5472884013943,0.0,147.02,532.68,583.7228638763835,434.67,2262.48,9588.18354642173,5.462,0.0,0.0,6562.121346564663,470.73,104.022,81.174,1,0
4,0.0,96745.84723225748,423.044,0.0,0.0,498.805,904.35,374.94750011732447,1140.561,4025.209,12149.53184789127,6.795,0.0,0.0,2073.0732205672152,1067.377,0.0,54.443,1,0
4,26.57,3094.993,336.116,299.56976653291,0.0,7778.838934015207,1122.679,509.0351894323056,663.329,35240.26490715558,33095.44737476085,92.10296557784277,0.0,0.0,1194.497,1206.052,397.35,115.3117607843983,1,1
5,1051.9849154132166,4590.88,13105.231475144376,13356.846579816214,0.0,847.264,2917.604380823864,59.43282014608781,1202.427,6660.695,14400.813826120946,1295.943891196576,0.0,0.0,992.352,939.607,909.539,585.92,1,1
4,0.0,4300.196,394.152,0.0,0.0,1757.827,2447.652,199.859,1622.285,5426.766,4390.051,24.597,0.0,0.0,480.17,464.599,302.473,260.091,0,0
4,1445.714,4297.46,503.226,1273.18,0.0,688.568,1316.313,152.681,776.608,7019.355,4329.436,10.664,0.0,0.0,1205.44,1407.195,889.232,216.492,0,0
3,129.957,1135.037,326.391,119.678,0.0,21.88,51.57,5.415,50.871,2338.309,2073.176,5.327,0.0,0.0,51.599,47.154,53.434,32.983,0,0
4,196.638,4386.552,365.546,434.086,0.0,485.491,753.939,60.315,1754.621,6221.84,4611.165,24.075,0.0,0.0,941.789,1036.259,1279.411,122.52,0,0
4,0.0,10469.046,398.82,988.0,0.0,84.513,256.1,25.097,3223.64,4985.26,3430.759,0.0,0.0,0.0,1153.54,1171.651,627.227,0.0,0,0
0,4992.7,8464.424,1586.606,3262.762,0.0,776.69,1807.923,250.2,2659.0,7590.5,5425.006,67.256,0.0,0.0,1558.8,1568.3,1416.522,136.62,0,0
0,1606.429,5647.453,1114.714,1442.571,0.0,2540.857,5852.143,708.171,2472.507,6557.143,5384.254,3.388,0.0,0.0,493.952,483.223,1884.489,121.307,0,0
